left,right
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
13.00000,4.00000+9.00000
no_match,no_match
no_match,no_match
13.00000,4.00000+9.00000
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
13.00000,4.00000+9.00000
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
13.00000,4.00000+9.00000
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
13.00000,4.00000+9.00000
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
13.00000,4.00000+9.00000
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
13.00000,4.00000+9.00000
no_match,no_match
13.00000,4.00000+9.00000
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
no_match,no_match
